DATE,LOCATION,SPECIES,monarch egg total,monarch larvae total,ant general total,LASIUS NEONIGER,FORMICA SUBSERICEA,FORMICA PALLIDEFULVA,MYZOCALLIS ASCLEPIADIS,APHIS NERII,aphid total
6/23/21,HS,SYRIACA,0,0,15,15,0,0,300,0,300
6/23/21,HS,SYRIACA,0,0,5,5,0,0,40,0,40
6/23/21,HS,SYRIACA,1,0,10,10,0,0,600,0,600
6/23/21,HS,SYRIACA,0,0,0,0,0,0,575,0,575
6/23/21,HS,SYRIACA,0,0,11,0,0,0,45,0,45
6/23/21,HS,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,HS,TUBEROSA,0,0,4,4,0,0,0,0,0
6/23/21,HS,TUBEROSA,0,0,1,1,0,0,0,0,0
6/23/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AN,SYRIACA,0,0,20,0,0,20,20,0,20
6/23/21,AN,SYRIACA,0,0,1,0,0,1,0,0,0
6/23/21,AN,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,AN,SYRIACA,0,0,0,0,0,0,25,0,25
6/23/21,AN,SYRIACA,0,0,2,0,2,0,0,0,0
6/23/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AN,TUBEROSA,0,0,1,0,0,0,0,0,0
6/23/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,EB,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,EB,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,EB,SYRIACA,0,0,2,0,0,0,10,0,10
6/23/21,EB,SYRIACA,0,0,0,0,0,0,8,0,8
6/23/21,EB,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,EB,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,EB,TUBEROSA,0,0,1,1,0,0,0,0,0
6/23/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AW,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,AW,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,AW,SYRIACA,0,0,3,0,0,0,70,0,70
6/23/21,AW,SYRIACA,0,0,1,0,0,0,35,0,35
6/23/21,AW,SYRIACA,0,0,4,0,3,0,40,0,40
6/23/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AB,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,AB,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,AB,SYRIACA,0,0,2,0,0,0,48,0,48
6/23/21,AB,SYRIACA,0,0,7,0,0,0,70,0,70
6/23/21,AB,SYRIACA,0,0,0,0,0,0,25,0,25
6/23/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,JY,SYRIACA,0,0,5,0,0,0,1515,0,1515
6/23/21,JY,SYRIACA,0,0,1,0,0,0,1500,0,1500
6/23/21,JY,SYRIACA,0,0,4,0,0,0,350,0,350
6/23/21,JY,SYRIACA,1,0,4,0,0,0,515,0,515
6/23/21,JY,SYRIACA,0,0,2,0,0,0,550,0,550
6/23/21,JY,INCARNATA,0,0,0,0,0,0,11,0,11
6/23/21,JY,INCARNATA,0,0,0,0,0,0,2,0,2
6/23/21,JY,INCARNATA,0,0,0,0,0,0,10,0,10
6/23/21,JY,INCARNATA,0,0,1,0,0,0,0,0,0
6/23/21,JY,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,JY,TUBEROSA,0,0,4,4,0,0,0,0,0
6/23/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,LP,SYRIACA,0,0,0,0,0,0,66,0,66
6/23/21,LP,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,LP,SYRIACA,0,0,0,0,0,0,4,0,4
6/23/21,LP,SYRIACA,0,0,1,0,0,0,20,0,20
6/23/21,LP,SYRIACA,0,0,0,0,0,0,4,0,4
6/23/21,LP,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,LP,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,LP,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,LP,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,LP,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,LP,TUBEROSA,0,0,0,0,0,0,1,0,1
6/23/21,ST,SYRIACA,0,0,0,0,0,0,675,0,675
6/23/21,ST,SYRIACA,0,0,0,0,0,0,975,0,975
6/23/21,ST,SYRIACA,0,0,0,0,0,0,325,0,325
6/23/21,ST,SYRIACA,0,0,2,0,0,0,750,0,750
6/23/21,ST,SYRIACA,0,0,0,0,0,0,215,0,215
6/23/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,SH,SYRIACA,0,0,0,0,0,0,2,0,2
6/23/21,SH,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,SH,SYRIACA,0,0,1,0,0,0,0,0,0
6/23/21,SH,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,SH,SYRIACA,0,0,0,0,0,0,0,0,0
6/23/21,SH,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,SH,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,SH,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,SH,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,SH,INCARNATA,0,0,0,0,0,0,0,0,0
6/23/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
6/23/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,HS,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,HS,SYRIACA,0,0,1,1,0,0,20,0,20
6/29/21,HS,SYRIACA,0,0,50,0,0,0,1250,0,1250
6/29/21,HS,SYRIACA,0,0,1,0,0,0,1,0,1
6/29/21,HS,SYRIACA,0,0,25,0,4,0,3,0,3
6/29/21,HS,SYRIACA,0,0,3,0,0,0,17,0,17
6/29/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,HS,TUBEROSA,0,0,3,3,0,0,0,0,0
6/29/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,WE,SYRIACA,0,0,0,0,0,0,52,0,52
6/29/21,WE,SYRIACA,0,0,25,0,0,0,75,0,75
6/29/21,WE,SYRIACA,0,0,0,0,0,0,35,0,35
6/29/21,WE,SYRIACA,0,0,0,0,0,0,120,0,120
6/29/21,WE,SYRIACA,0,0,0,0,0,0,205,0,205
6/29/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AN,SYRIACA,0,0,5,0,0,5,15,0,15
6/29/21,AN,SYRIACA,0,0,1,0,0,1,15,0,15
6/29/21,AN,SYRIACA,0,0,3,0,0,3,30,0,30
6/29/21,AN,SYRIACA,0,0,0,0,0,0,13,0,13
6/29/21,AN,SYRIACA,0,0,0,0,0,0,3,0,3
6/29/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,EB,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,EB,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,EB,SYRIACA,0,0,0,0,0,0,45,0,45
6/29/21,EB,SYRIACA,0,0,0,0,0,0,19,0,19
6/29/21,EB,SYRIACA,0,0,0,0,0,0,0,0,0
6/29/21,EB,SYRIACA,0,0,0,0,0,0,0,0,0
6/29/21,EB,SYRIACA,0,0,0,0,0,0,0,0,0
6/29/21,EB,TUBEROSA,0,0,3,3,0,0,0,0,0
6/29/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AB,SYRIACA,0,0,3,0,0,0,35,0,35
6/29/21,AB,SYRIACA,0,0,0,0,0,0,12,0,12
6/29/21,AB,SYRIACA,0,0,0,0,0,0,35,0,35
6/29/21,AB,SYRIACA,0,0,0,0,0,0,5,0,5
6/29/21,AB,SYRIACA,0,0,25,25,0,0,0,0,0
6/29/21,AB,TUBEROSA,0,0,0,0,0,0,9,0,9
6/29/21,AB,TUBEROSA,0,0,0,0,0,0,1,0,1
6/29/21,AB,TUBEROSA,0,0,9,9,0,0,5,0,5
6/29/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,JY,INCARNATA,0,0,0,0,0,0,8,0,8
6/29/21,JY,INCARNATA,1,0,0,0,0,0,1,0,1
6/29/21,JY,INCARNATA,0,0,0,0,0,0,5,0,5
6/29/21,JY,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,JY,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,JY,SYRIACA,0,0,1,0,1,0,265,0,265
6/29/21,JY,SYRIACA,0,0,0,0,0,0,640,0,640
6/29/21,JY,SYRIACA,0,0,1,0,0,0,1100,0,1100
6/29/21,JY,SYRIACA,0,0,2,0,0,0,1400,0,1400
6/29/21,JY,SYRIACA,0,0,0,0,0,0,805,0,805
6/29/21,JY,TUBEROSA,0,0,1,1,0,0,0,0,0
6/29/21,JY,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,JY,TUBEROSA,0,0,6,6,0,0,0,0,0
6/29/21,JY,TUBEROSA,0,0,2,2,0,0,0,0,0
6/29/21,JY,TUBEROSA,0,0,1,1,0,0,0,0,0
6/29/21,SH,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,SH,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,SH,INCARNATA,1,0,0,0,0,0,0,0,0
6/29/21,SH,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,SH,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,SH,SYRIACA,0,0,0,0,0,0,0,0,0
6/29/21,SH,SYRIACA,0,0,0,0,0,0,0,0,0
6/29/21,SH,SYRIACA,0,0,0,0,0,0,10,0,10
6/29/21,SH,SYRIACA,0,0,0,0,0,0,0,0,0
6/29/21,SH,SYRIACA,0,0,0,0,0,0,5,0,5
6/29/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,SH,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,ST,INCARNATA,0,0,3,3,0,0,0,0,0
6/29/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,ST,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,ST,SYRIACA,0,0,0,0,0,0,50,0,50
6/29/21,ST,SYRIACA,0,0,0,0,0,0,3,0,3
6/29/21,ST,SYRIACA,0,0,0,0,0,0,825,0,825
6/29/21,ST,SYRIACA,0,0,0,0,0,0,270,0,270
6/29/21,ST,SYRIACA,0,0,0,0,0,0,82,0,82
6/29/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,ST,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,LP,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,LP,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,LP,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,LP,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,LP,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,LP,SYRIACA,0,0,0,0,0,0,0,0,0
6/29/21,LP,SYRIACA,1,0,0,0,0,0,0,0,0
6/29/21,LP,SYRIACA,0,0,0,0,0,0,0,0,0
6/29/21,LP,SYRIACA,0,0,0,0,0,0,0,0,0
6/29/21,LP,SYRIACA,0,0,0,0,0,0,15,0,15
6/29/21,LP,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
6/29/21,AW,SYRIACA,0,0,14,0,0,3,7,0,7
6/29/21,AW,SYRIACA,0,0,1,0,0,1,9,0,9
6/29/21,AW,SYRIACA,0,0,0,0,0,0,25,0,25
6/29/21,AW,SYRIACA,0,0,2,1,0,1,34,0,34
6/29/21,AW,SYRIACA,0,0,2,0,0,2,11,0,11
6/29/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
6/29/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,HS,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,HS,SYRIACA,0,0,2,2,0,0,25,0,25
7/6/21,HS,SYRIACA,0,0,11,8,0,0,82,0,82
7/6/21,HS,SYRIACA,0,0,15,15,0,0,225,0,225
7/6/21,HS,SYRIACA,0,0,10,3,2,0,6,0,6
7/6/21,HS,SYRIACA,0,0,2,0,0,0,9,0,9
7/6/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,HS,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,HS,TUBEROSA,0,0,6,6,0,0,0,0,0
7/6/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AN,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AN,SYRIACA,0,0,7,0,0,7,15,0,15
7/6/21,AN,SYRIACA,0,0,1,0,0,1,4,0,4
7/6/21,AN,SYRIACA,0,0,2,0,0,1,7,0,7
7/6/21,AN,SYRIACA,0,0,1,0,0,0,7,0,7
7/6/21,AN,SYRIACA,0,0,10,0,0,10,53,0,53
7/6/21,AN,TUBEROSA,0,0,3,0,1,0,0,0,0
7/6/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,AN,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,EB,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,EB,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,EB,SYRIACA,1,0,0,0,0,0,17,0,17
7/6/21,EB,SYRIACA,0,0,0,0,0,0,0,0,0
7/6/21,EB,SYRIACA,0,0,2,0,0,0,14,0,14
7/6/21,EB,SYRIACA,1,0,0,0,0,0,0,0,0
7/6/21,EB,SYRIACA,1,0,0,0,0,0,8,0,8
7/6/21,EB,TUBEROSA,0,1,0,0,0,0,0,0,0
7/6/21,EB,TUBEROSA,0,0,3,0,0,2,0,0,0
7/6/21,EB,TUBEROSA,3,1,0,0,0,0,0,0,0
7/6/21,EB,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,EB,TUBEROSA,2,0,0,0,0,0,0,0,0
7/6/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AW,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AW,SYRIACA,0,0,31,0,0,1,23,0,23
7/6/21,AW,SYRIACA,0,0,0,0,0,0,28,0,28
7/6/21,AW,SYRIACA,0,0,1,0,0,0,19,0,19
7/6/21,AW,SYRIACA,0,0,0,0,0,0,2,0,2
7/6/21,AW,SYRIACA,0,0,2,2,0,0,0,0,0
7/6/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,AW,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AB,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,AB,SYRIACA,0,0,25,25,0,0,14,0,14
7/6/21,AB,SYRIACA,0,0,2,2,0,0,0,0,0
7/6/21,AB,SYRIACA,0,0,1,1,0,0,4,0,4
7/6/21,AB,SYRIACA,0,0,0,0,0,0,146,0,146
7/6/21,AB,SYRIACA,0,0,0,0,0,0,21,0,21
7/6/21,AB,TUBEROSA,0,0,3,3,0,0,0,0,0
7/6/21,AB,TUBEROSA,0,0,1,1,0,0,0,0,0
7/6/21,AB,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,AB,TUBEROSA,0,0,2,2,0,0,0,0,0
7/6/21,AB,TUBEROSA,0,0,0,0,0,0,1,0,1
7/6/21,WE,SYRIACA,0,0,0,0,0,0,0,0,0
7/6/21,WE,SYRIACA,0,0,0,0,0,0,63,0,63
7/6/21,WE,SYRIACA,0,0,0,0,0,0,57,0,57
7/6/21,WE,SYRIACA,0,0,0,0,0,0,32,0,32
7/6/21,WE,SYRIACA,0,0,0,0,0,0,82,0,82
7/6/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,WE,TUBEROSA,0,0,0,0,0,0,0,0,0
7/6/21,JY,INCARNATA,0,0,1,0,0,0,0,0,0
7/6/21,JY,INCARNATA,0,0,1,0,0,0,5,0,5
7/6/21,JY,INCARNATA,1,0,0,0,0,0,1,0,1
7/6/21,JY,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,JY,INCARNATA,0,0,0,0,0,0,0,0,0
7/6/21,JY,SYRIACA,0,0,1,0,0,0,325,0,325
7/6/21,JY,SYRIACA,0,0,0,0,0,0,215,0,215
