WEEK,LOCATION,SPECIES,MON_EGG_TOT,MON_LARV_TOT,MYZ_ASC,APH_NER,APH_ASC,APH_TOT,FOR_SUB,FOR_PAL,FOR_TOT,LAS_NEO,LAS_TOT,TET_IMM,CRE_CER,ANT_TOT,LB_TOT,PARA,LWING
5,WE,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,WE,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,WE,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,WE,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,WE,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,WE,SYRIACA,1,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0
5,WE,SYRIACA,5,0,80,0,0,80,0,0,0,0,0,0,0,0,0,0,0
5,WE,SYRIACA,0,2,255,0,0,255,0,0,0,2,2,0,0,2,0,0,0
5,WE,SYRIACA,0,0,17,0,0,17,0,0,0,1,1,0,0,1,0,0,0
5,WE,SYRIACA,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5,AW,INCARNATA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AW,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AW,INCARNATA,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
5,AW,INCARNATA,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AW,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AW,SYRIACA,3,0,9,0,0,9,0,3,3,0,0,0,0,4,0,3,0
5,AW,SYRIACA,0,0,7,0,0,7,0,1,1,0,0,0,0,1,0,0,0
5,AW,SYRIACA,2,0,13,0,0,13,0,1,1,0,0,0,0,1,0,1,0
5,AW,SYRIACA,1,1,5,0,0,5,0,3,3,0,0,0,0,3,0,1,0
5,AW,SYRIACA,3,0,4,0,0,4,0,0,0,0,0,0,0,11,0,0,0
5,AW,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AW,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AW,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AW,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AW,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,EB,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,EB,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,EB,SYRIACA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,EB,SYRIACA,0,0,4,3,0,7,0,0,0,0,0,0,0,0,0,0,0
5,EB,SYRIACA,0,0,5,4,0,9,0,0,0,0,0,0,0,0,0,0,0
5,EB,SYRIACA,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0
5,EB,SYRIACA,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
5,EB,TUBEROSA,0,0,0,0,0,0,0,2,2,1,1,0,0,3,0,0,0
5,EB,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,EB,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,EB,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,EB,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AN,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AN,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AN,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AN,INCARNATA,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0
5,AN,INCARNATA,1,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0
5,AN,SYRIACA,0,0,3,0,0,3,0,2,2,0,0,0,0,2,1,0,0
5,AN,SYRIACA,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0
5,AN,SYRIACA,0,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0
5,AN,SYRIACA,0,0,16,0,0,16,0,12,12,0,0,0,0,12,0,4,0
5,AN,SYRIACA,0,0,19,0,0,19,0,2,2,0,0,2,0,4,0,0,0
5,AN,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AN,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AN,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AN,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AN,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,HS,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,HS,SYRIACA,1,0,22,0,0,22,0,0,0,0,0,0,0,0,0,0,0
5,HS,SYRIACA,0,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0
5,HS,SYRIACA,2,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0
5,HS,SYRIACA,0,0,4,0,0,4,0,0,0,2,2,0,0,3,0,0,0
5,HS,SYRIACA,0,0,10,0,3,13,0,0,0,4,4,0,0,5,0,1,0
5,HS,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,HS,TUBEROSA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,HS,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,HS,TUBEROSA,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0
5,HS,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AB,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AB,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AB,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AB,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,AB,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AB,SYRIACA,0,0,18,0,0,18,0,0,0,0,0,0,0,0,0,0,0
5,AB,SYRIACA,2,0,6,0,0,6,0,0,0,2,2,0,0,2,0,0,0
5,AB,SYRIACA,1,0,7,0,0,7,0,0,0,8,8,0,0,8,0,0,0
5,AB,SYRIACA,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0,0,0
5,AB,SYRIACA,1,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0
5,AB,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AB,TUBEROSA,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0
5,AB,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AB,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,AB,TUBEROSA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,JY,INCARNATA,0,0,10,0,0,10,1,0,1,0,0,0,0,1,0,1,1
5,JY,INCARNATA,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0
5,JY,INCARNATA,0,0,11,0,0,11,0,0,0,0,0,0,0,0,1,2,0
5,JY,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,JY,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,JY,SYRIACA,0,0,1170,0,0,1170,3,0,3,0,0,11,0,20,4,1,1
5,JY,SYRIACA,0,0,3510,0,0,3510,0,0,0,0,0,0,0,0,0,0,0
5,JY,SYRIACA,0,0,140,0,0,140,0,0,0,0,0,0,0,0,0,0,0
5,JY,SYRIACA,1,0,325,0,0,325,1,0,1,0,0,0,0,1,1,2,0
5,JY,SYRIACA,0,0,450,0,0,450,0,0,0,0,0,0,0,0,0,0,0
5,JY,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,JY,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,JY,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,JY,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,JY,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,LP,INCARNATA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,LP,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,LP,INCARNATA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,LP,INCARNATA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,LP,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,LP,SYRIACA,1,3,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0
5,LP,SYRIACA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,LP,SYRIACA,0,5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5,LP,SYRIACA,3,0,9,0,0,9,0,0,0,0,0,0,0,3,0,0,0
5,LP,SYRIACA,2,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0
5,LP,TUBEROSA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,ST,INCARNATA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
5,ST,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
5,ST,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,ST,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,ST,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
5,ST,SYRIACA,0,0,10,0,0,10,0,1,1,0,0,0,0,1,0,1,0
5,ST,SYRIACA,0,0,4,0,0,4,0,0,0,0,0,0,0,1,0,0,0
5,ST,SYRIACA,0,0,4,0,0,4,0,0,0,0,0,0,0,3,0,0,0
5,ST,SYRIACA,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
5,ST,SYRIACA,0,0,2,0,0,2,1,0,1,5,26,0,0,27,0,0,0
5,ST,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,ST,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,ST,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,ST,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,ST,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,SH,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,SH,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,SH,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,SH,INCARNATA,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
5,SH,INCARNATA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,SH,SYRIACA,1,1,0,0,0,12,0,0,0,6,6,0,0,6,0,0,0
5,SH,SYRIACA,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0
5,SH,SYRIACA,1,0,15,0,0,15,0,0,0,3,3,0,0,3,0,0,0
5,SH,SYRIACA,1,1,4,0,0,4,0,0,0,2,2,0,0,2,0,0,0
5,SH,SYRIACA,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5,SH,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,SH,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,SH,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,SH,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,SH,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,SH,INCARNATA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,SH,INCARNATA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,SH,INCARNATA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,SH,INCARNATA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,SH,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,SH,SYRIACA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6,SH,SYRIACA,3,0,41,0,0,41,0,0,0,4,4,0,0,4,0,0,0
6,SH,SYRIACA,3,0,50,0,0,51,0,0,0,3,3,0,0,3,0,0,0
6,SH,SYRIACA,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0
6,SH,SYRIACA,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6,SH,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,SH,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,SH,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,SH,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,SH,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ST,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ST,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ST,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ST,INCARNATA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ST,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ST,SYRIACA,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0
6,ST,SYRIACA,0,0,49,0,0,49,1,0,1,0,0,0,0,1,0,0,0
6,ST,SYRIACA,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
6,ST,SYRIACA,2,1,58,0,0,58,0,0,0,0,0,0,0,0,0,3,0
6,ST,SYRIACA,2,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0
6,ST,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ST,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ST,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ST,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ST,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,LP,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,LP,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
6,LP,INCARNATA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,LP,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,LP,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,LP,SYRIACA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6,LP,SYRIACA,0,0,3,0,3,6,0,0,0,0,0,0,0,0,0,0,0
6,LP,SYRIACA,2,1,35,0,0,35,0,0,0,0,0,0,0,0,0,0,0
6,LP,SYRIACA,4,0,20,0,9,29,0,0,0,0,0,0,0,0,0,0,0
6,LP,SYRIACA,1,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0
6,LP,TUBEROSA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,JY,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,JY,INCARNATA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,JY,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,JY,INCARNATA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,JY,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,JY,SYRIACA,0,0,1440,0,0,1440,0,0,0,0,0,0,0,0,1,0,2
6,JY,SYRIACA,0,1,160,0,0,160,0,0,0,0,0,0,0,0,0,0,0
6,JY,SYRIACA,1,0,520,0,0,520,0,0,0,0,0,0,0,0,0,0,0
6,JY,SYRIACA,1,1,2170,0,0,2170,1,1,2,0,0,0,0,2,1,0,0
6,JY,SYRIACA,1,0,2200,0,0,2200,1,0,1,0,0,0,0,1,1,0,0
6,JY,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,JY,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,JY,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,JY,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,JY,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,WE,SYRIACA,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,WE,SYRIACA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,WE,SYRIACA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,WE,SYRIACA,0,0,402,0,0,402,0,0,0,0,0,0,0,0,0,0,1
6,WE,SYRIACA,6,0,579,0,0,579,0,0,0,0,0,0,0,0,0,1,0
6,WE,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,WE,TUBEROSA,0,0,6,0,0,6,0,0,0,1,1,0,0,1,0,0,0
6,WE,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,WE,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,WE,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AN,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AN,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AN,INCARNATA,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6,AN,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AN,INCARNATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,EB,INCARNATA,10,0,0,2,0,2,0,1,1,0,0,0,0,1,2,0,0
6,EB,INCARNATA,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AN,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AN,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AN,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AN,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AN,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AN,SYRIACA,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0
6,AN,SYRIACA,0,0,60,0,0,60,0,11,11,0,0,0,0,11,0,0,0
6,AN,SYRIACA,0,0,5,0,0,6,0,1,1,0,0,0,0,1,0,0,0
6,AN,SYRIACA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AN,SYRIACA,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0
6,EB,SYRIACA,1,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0
6,EB,SYRIACA,4,0,6,0,0,6,1,0,1,0,0,0,0,1,0,0,0
6,EB,SYRIACA,1,0,32,8,0,40,0,0,0,0,0,0,0,0,0,0,0
6,EB,SYRIACA,9,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0
6,EB,SYRIACA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,EB,TUBEROSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
